date;annee;mois;Jour
43831;2020;1;01
43832;2020;1;02
43833;2020;1;03
43834;2020;1;04
43835;2020;1;05
43836;2020;1;06
43837;2020;1;07
43838;2020;1;08
43839;2020;1;09
43840;2020;1;10
43841;2020;1;11
43842;2020;1;12
43843;2020;1;13
43844;2020;1;14
43845;2020;1;15
43846;2020;1;16
43847;2020;1;17
43848;2020;1;18
43849;2020;1;19
43850;2020;1;20
43851;2020;1;21
43852;2020;1;22
43853;2020;1;23
43854;2020;1;24
43855;2020;1;25
43856;2020;1;26
43857;2020;1;27
43858;2020;1;28
43859;2020;1;29
43860;2020;1;30
43861;2020;1;31
43862;2020;2;01
43863;2020;2;02
43864;2020;2;03
43865;2020;2;04
43866;2020;2;05
43867;2020;2;06
43868;2020;2;07
43869;2020;2;08
43870;2020;2;09
43871;2020;2;10
43872;2020;2;11
43873;2020;2;12
43874;2020;2;13
43875;2020;2;14
43876;2020;2;15
43877;2020;2;16
43878;2020;2;17
43879;2020;2;18
43880;2020;2;19
43881;2020;2;20
43882;2020;2;21
43883;2020;2;22
43884;2020;2;23
43885;2020;2;24
43886;2020;2;25
43887;2020;2;26
43888;2020;2;27
43889;2020;2;28
43890;2020;2;29
43891;2020;3;01
43892;2020;3;02
43893;2020;3;03
43894;2020;3;04
43895;2020;3;05
43896;2020;3;06
43897;2020;3;07
43898;2020;3;08
43899;2020;3;09
43900;2020;3;10
43901;2020;3;11
43902;2020;3;12
43903;2020;3;13
43904;2020;3;14
43905;2020;3;15
43906;2020;3;16
43907;2020;3;17
43908;2020;3;18
43909;2020;3;19
43910;2020;3;20
43911;2020;3;21
43912;2020;3;22
43913;2020;3;23
43914;2020;3;24
43915;2020;3;25
43916;2020;3;26
43917;2020;3;27
43918;2020;3;28
43919;2020;3;29
43920;2020;3;30
43921;2020;3;31
43922;2020;4;01
43923;2020;4;02
43924;2020;4;03
43925;2020;4;04
43926;2020;4;05
43927;2020;4;06
43928;2020;4;07
43929;2020;4;08
43930;2020;4;09
43931;2020;4;10
43932;2020;4;11
43933;2020;4;12
43934;2020;4;13
43935;2020;4;14
43936;2020;4;15
43937;2020;4;16
43938;2020;4;17
43939;2020;4;18
43940;2020;4;19
43941;2020;4;20
43942;2020;4;21
43943;2020;4;22
43944;2020;4;23
43945;2020;4;24
43946;2020;4;25
43947;2020;4;26
43948;2020;4;27
43949;2020;4;28
43950;2020;4;29
43951;2020;4;30
43952;2020;5;01
43953;2020;5;02
43954;2020;5;03
43955;2020;5;04
43956;2020;5;05
43957;2020;5;06
43958;2020;5;07
43959;2020;5;08
43960;2020;5;09
43961;2020;5;10
43962;2020;5;11
43963;2020;5;12
43964;2020;5;13
43965;2020;5;14
43966;2020;5;15
43967;2020;5;16
43968;2020;5;17
43969;2020;5;18
43970;2020;5;19
43971;2020;5;20
43972;2020;5;21
43973;2020;5;22
43974;2020;5;23
43975;2020;5;24
43976;2020;5;25
43977;2020;5;26
43978;2020;5;27
43979;2020;5;28
43980;2020;5;29
43981;2020;5;30
43982;2020;5;31
43983;2020;6;01
43984;2020;6;02
43985;2020;6;03
43986;2020;6;04
43987;2020;6;05
43988;2020;6;06
43989;2020;6;07
43990;2020;6;08
43991;2020;6;09
43992;2020;6;10
43993;2020;6;11
43994;2020;6;12
43995;2020;6;13
43996;2020;6;14
43997;2020;6;15
43998;2020;6;16
43999;2020;6;17
44000;2020;6;18
44001;2020;6;19
44002;2020;6;20
44003;2020;6;21
44004;2020;6;22
44005;2020;6;23
44006;2020;6;24
44007;2020;6;25
44008;2020;6;26
44009;2020;6;27
44010;2020;6;28
44011;2020;6;29
44012;2020;6;30
44013;2020;7;01
44014;2020;7;02
44015;2020;7;03
44016;2020;7;04
44017;2020;7;05
44018;2020;7;06
44019;2020;7;07
44020;2020;7;08
44021;2020;7;09
44022;2020;7;10
44023;2020;7;11
44024;2020;7;12
44025;2020;7;13
44026;2020;7;14
44027;2020;7;15
44028;2020;7;16
44029;2020;7;17
44030;2020;7;18
44031;2020;7;19
44032;2020;7;20
44033;2020;7;21
44034;2020;7;22
44035;2020;7;23
44036;2020;7;24
44037;2020;7;25
44038;2020;7;26
44039;2020;7;27
44040;2020;7;28
44041;2020;7;29
44042;2020;7;30
44043;2020;7;31
44044;2020;8;01
44045;2020;8;02
44046;2020;8;03
44047;2020;8;04
44048;2020;8;05
44049;2020;8;06
44050;2020;8;07
44051;2020;8;08
44052;2020;8;09
44053;2020;8;10
44054;2020;8;11
44055;2020;8;12
44056;2020;8;13
44057;2020;8;14
44058;2020;8;15
44059;2020;8;16
44060;2020;8;17
44061;2020;8;18
44062;2020;8;19
44063;2020;8;20
44064;2020;8;21
44065;2020;8;22
44066;2020;8;23
44067;2020;8;24
44068;2020;8;25
44069;2020;8;26
44070;2020;8;27
44071;2020;8;28
44072;2020;8;29
44073;2020;8;30
44074;2020;8;31
44075;2020;9;01
44076;2020;9;02
44077;2020;9;03
44078;2020;9;04
44079;2020;9;05
44080;2020;9;06
44081;2020;9;07
44082;2020;9;08
44083;2020;9;09
44084;2020;9;10
44085;2020;9;11
44086;2020;9;12
44087;2020;9;13
44088;2020;9;14
44089;2020;9;15
44090;2020;9;16
44091;2020;9;17
44092;2020;9;18
44093;2020;9;19
44094;2020;9;20
44095;2020;9;21
44096;2020;9;22
44097;2020;9;23
44098;2020;9;24
44099;2020;9;25
44100;2020;9;26
44101;2020;9;27
44102;2020;9;28
44103;2020;9;29
44104;2020;9;30
44105;2020;10;01
44106;2020;10;02
44107;2020;10;03
44108;2020;10;04
44109;2020;10;05
44110;2020;10;06
44111;2020;10;07
44112;2020;10;08
44113;2020;10;09
44114;2020;10;10
44115;2020;10;11
44116;2020;10;12
44117;2020;10;13
44118;2020;10;14
44119;2020;10;15
44120;2020;10;16
44121;2020;10;17
44122;2020;10;18
44123;2020;10;19
44124;2020;10;20
44125;2020;10;21
44126;2020;10;22
44127;2020;10;23
44128;2020;10;24
44129;2020;10;25
44130;2020;10;26
44131;2020;10;27
44132;2020;10;28
44133;2020;10;29
44134;2020;10;30
44135;2020;10;31
44136;2020;11;01
44137;2020;11;02
44138;2020;11;03
44139;2020;11;04
44140;2020;11;05
44141;2020;11;06
44142;2020;11;07
44143;2020;11;08
44144;2020;11;09
44145;2020;11;10
44146;2020;11;11
44147;2020;11;12
44148;2020;11;13
44149;2020;11;14
44150;2020;11;15
44151;2020;11;16
44152;2020;11;17
44153;2020;11;18
44154;2020;11;19
44155;2020;11;20
44156;2020;11;21
44157;2020;11;22
44158;2020;11;23
44159;2020;11;24
44160;2020;11;25
44161;2020;11;26
44162;2020;11;27
44163;2020;11;28
44164;2020;11;29
44165;2020;11;30
44166;2020;12;01
44167;2020;12;02
44168;2020;12;03
44169;2020;12;04
44170;2020;12;05
44171;2020;12;06
44172;2020;12;07
44173;2020;12;08
44174;2020;12;09
44175;2020;12;10
44176;2020;12;11
44177;2020;12;12
44178;2020;12;13
44179;2020;12;14
44180;2020;12;15
44181;2020;12;16
44182;2020;12;17
44183;2020;12;18
44184;2020;12;19
44185;2020;12;20
44186;2020;12;21
44187;2020;12;22
44188;2020;12;23
44189;2020;12;24
44190;2020;12;25
44191;2020;12;26
44192;2020;12;27
44193;2020;12;28
44194;2020;12;29
44195;2020;12;30
44196;2020;12;31
44197;2021;1;01
44198;2021;1;02
44199;2021;1;03
44200;2021;1;04
44201;2021;1;05
44202;2021;1;06
44203;2021;1;07
44204;2021;1;08
44205;2021;1;09
44206;2021;1;10
44207;2021;1;11
44208;2021;1;12
44209;2021;1;13
44210;2021;1;14
44211;2021;1;15
44212;2021;1;16
44213;2021;1;17
44214;2021;1;18
44215;2021;1;19
44216;2021;1;20
44217;2021;1;21
44218;2021;1;22
44219;2021;1;23
44220;2021;1;24
44221;2021;1;25
44222;2021;1;26
44223;2021;1;27
44224;2021;1;28
44225;2021;1;29
44226;2021;1;30
44227;2021;1;31
44228;2021;2;01
44229;2021;2;02
44230;2021;2;03
44231;2021;2;04
44232;2021;2;05
44233;2021;2;06
44234;2021;2;07
44235;2021;2;08
44236;2021;2;09
44237;2021;2;10
44238;2021;2;11
44239;2021;2;12
44240;2021;2;13
44241;2021;2;14
44242;2021;2;15
44243;2021;2;16
44244;2021;2;17
44245;2021;2;18
44246;2021;2;19
44247;2021;2;20
44248;2021;2;21
44249;2021;2;22
44250;2021;2;23
44251;2021;2;24
44252;2021;2;25
44253;2021;2;26
44254;2021;2;27
44255;2021;2;28
44256;2021;3;01
44257;2021;3;02
44258;2021;3;03
44259;2021;3;04
44260;2021;3;05
44261;2021;3;06
44262;2021;3;07
44263;2021;3;08
44264;2021;3;09
44265;2021;3;10
44266;2021;3;11
44267;2021;3;12
44268;2021;3;13
44269;2021;3;14
44270;2021;3;15
44271;2021;3;16
44272;2021;3;17
44273;2021;3;18
44274;2021;3;19
44275;2021;3;20
44276;2021;3;21
44277;2021;3;22
44278;2021;3;23
44279;2021;3;24
44280;2021;3;25
44281;2021;3;26
44282;2021;3;27
44283;2021;3;28
44284;2021;3;29
44285;2021;3;30
44286;2021;3;31
44287;2021;4;01
44288;2021;4;02
44289;2021;4;03
44290;2021;4;04
44291;2021;4;05
44292;2021;4;06
44293;2021;4;07
44294;2021;4;08
44295;2021;4;09
44296;2021;4;10
44297;2021;4;11
44298;2021;4;12
44299;2021;4;13
44300;2021;4;14
44301;2021;4;15
44302;2021;4;16
44303;2021;4;17
44304;2021;4;18
44305;2021;4;19
44306;2021;4;20
44307;2021;4;21
44308;2021;4;22
44309;2021;4;23
44310;2021;4;24
44311;2021;4;25
44312;2021;4;26
44313;2021;4;27
44314;2021;4;28
44315;2021;4;29
44316;2021;4;30
44317;2021;5;01
44318;2021;5;02
44319;2021;5;03
44320;2021;5;04
44321;2021;5;05
44322;2021;5;06
44323;2021;5;07
44324;2021;5;08
44325;2021;5;09
44326;2021;5;10
44327;2021;5;11
44328;2021;5;12
44329;2021;5;13
44330;2021;5;14
44331;2021;5;15
44332;2021;5;16
44333;2021;5;17
44334;2021;5;18
44335;2021;5;19
44336;2021;5;20
44337;2021;5;21
44338;2021;5;22
44339;2021;5;23
44340;2021;5;24
44341;2021;5;25
44342;2021;5;26
44343;2021;5;27
44344;2021;5;28
44345;2021;5;29
44346;2021;5;30
44347;2021;5;31
44348;2021;6;01
44349;2021;6;02
44350;2021;6;03
44351;2021;6;04
44352;2021;6;05
44353;2021;6;06
44354;2021;6;07
44355;2021;6;08
44356;2021;6;09
44357;2021;6;10
44358;2021;6;11
44359;2021;6;12
44360;2021;6;13
44361;2021;6;14
44362;2021;6;15
44363;2021;6;16
44364;2021;6;17
44365;2021;6;18
44366;2021;6;19
44367;2021;6;20
44368;2021;6;21
44369;2021;6;22
44370;2021;6;23
44371;2021;6;24
44372;2021;6;25
44373;2021;6;26
44374;2021;6;27
44375;2021;6;28
44376;2021;6;29
44377;2021;6;30
44378;2021;7;01
44379;2021;7;02
44380;2021;7;03
44381;2021;7;04
44382;2021;7;05
44383;2021;7;06
44384;2021;7;07
44385;2021;7;08
44386;2021;7;09
44387;2021;7;10
44388;2021;7;11
44389;2021;7;12
44390;2021;7;13
44391;2021;7;14
44392;2021;7;15
44393;2021;7;16
44394;2021;7;17
44395;2021;7;18
44396;2021;7;19
44397;2021;7;20
44398;2021;7;21
44399;2021;7;22
44400;2021;7;23
44401;2021;7;24
44402;2021;7;25
44403;2021;7;26
44404;2021;7;27
44405;2021;7;28
44406;2021;7;29
44407;2021;7;30
44408;2021;7;31
44409;2021;8;01
44410;2021;8;02
44411;2021;8;03
44412;2021;8;04
44413;2021;8;05
44414;2021;8;06
44415;2021;8;07
44416;2021;8;08
44417;2021;8;09
44418;2021;8;10
44419;2021;8;11
44420;2021;8;12
44421;2021;8;13
44422;2021;8;14
44423;2021;8;15
44424;2021;8;16
44425;2021;8;17
44426;2021;8;18
44427;2021;8;19
44428;2021;8;20
44429;2021;8;21
44430;2021;8;22
44431;2021;8;23
44432;2021;8;24
44433;2021;8;25
44434;2021;8;26
44435;2021;8;27
44436;2021;8;28
44437;2021;8;29
44438;2021;8;30
44439;2021;8;31
44440;2021;9;01
44441;2021;9;02
44442;2021;9;03
44443;2021;9;04
44444;2021;9;05
44445;2021;9;06
44446;2021;9;07
44447;2021;9;08
44448;2021;9;09
44449;2021;9;10
44450;2021;9;11
44451;2021;9;12
44452;2021;9;13
44453;2021;9;14
44454;2021;9;15
44455;2021;9;16
44456;2021;9;17
44457;2021;9;18
44458;2021;9;19
44459;2021;9;20
44460;2021;9;21
44461;2021;9;22
44462;2021;9;23
44463;2021;9;24
44464;2021;9;25
44465;2021;9;26
44466;2021;9;27
44467;2021;9;28
44468;2021;9;29
44469;2021;9;30
44470;2021;10;01
44471;2021;10;02
44472;2021;10;03
44473;2021;10;04
44474;2021;10;05
44475;2021;10;06
44476;2021;10;07
44477;2021;10;08
44478;2021;10;09
44479;2021;10;10
44480;2021;10;11
44481;2021;10;12
44482;2021;10;13
44483;2021;10;14
44484;2021;10;15
44485;2021;10;16
44486;2021;10;17
44487;2021;10;18
44488;2021;10;19
44489;2021;10;20
44490;2021;10;21
44491;2021;10;22
44492;2021;10;23
44493;2021;10;24
44494;2021;10;25
44495;2021;10;26
44496;2021;10;27
44497;2021;10;28
44498;2021;10;29
44499;2021;10;30
44500;2021;10;31
44501;2021;11;01
44502;2021;11;02
44503;2021;11;03
44504;2021;11;04
44505;2021;11;05
44506;2021;11;06
44507;2021;11;07
44508;2021;11;08
44509;2021;11;09
44510;2021;11;10
44511;2021;11;11
44512;2021;11;12
44513;2021;11;13
44514;2021;11;14
44515;2021;11;15
44516;2021;11;16
44517;2021;11;17
44518;2021;11;18
44519;2021;11;19
44520;2021;11;20
44521;2021;11;21
44522;2021;11;22
44523;2021;11;23
44524;2021;11;24
44525;2021;11;25
44526;2021;11;26
44527;2021;11;27
44528;2021;11;28
44529;2021;11;29
44530;2021;11;30
44531;2021;12;01
44532;2021;12;02
44533;2021;12;03
44534;2021;12;04
44535;2021;12;05
44536;2021;12;06
44537;2021;12;07
44538;2021;12;08
44539;2021;12;09
44540;2021;12;10
44541;2021;12;11
44542;2021;12;12
44543;2021;12;13
44544;2021;12;14
44545;2021;12;15
44546;2021;12;16
44547;2021;12;17
44548;2021;12;18
44549;2021;12;19
44550;2021;12;20
44551;2021;12;21
44552;2021;12;22
44553;2021;12;23
44554;2021;12;24
44555;2021;12;25
44556;2021;12;26
44557;2021;12;27
44558;2021;12;28
44559;2021;12;29
44560;2021;12;30
44561;2021;12;31
44562;2022;1;01
44563;2022;1;02
44564;2022;1;03
44565;2022;1;04
44566;2022;1;05
44567;2022;1;06
44568;2022;1;07
44569;2022;1;08
44570;2022;1;09
44571;2022;1;10
44572;2022;1;11
44573;2022;1;12
44574;2022;1;13
44575;2022;1;14
44576;2022;1;15
44577;2022;1;16
44578;2022;1;17
44579;2022;1;18
44580;2022;1;19
44581;2022;1;20
44582;2022;1;21
44583;2022;1;22
44584;2022;1;23
44585;2022;1;24
44586;2022;1;25
44587;2022;1;26
44588;2022;1;27
44589;2022;1;28
44590;2022;1;29
44591;2022;1;30
44592;2022;1;31
44593;2022;2;01
44594;2022;2;02
44595;2022;2;03
44596;2022;2;04
44597;2022;2;05
44598;2022;2;06
44599;2022;2;07
44600;2022;2;08
44601;2022;2;09
44602;2022;2;10
44603;2022;2;11
44604;2022;2;12
44605;2022;2;13
44606;2022;2;14
44607;2022;2;15
44608;2022;2;16
44609;2022;2;17
44610;2022;2;18
44611;2022;2;19
44612;2022;2;20
44613;2022;2;21
44614;2022;2;22
44615;2022;2;23
44616;2022;2;24
44617;2022;2;25
44618;2022;2;26
44619;2022;2;27
44620;2022;2;28
44621;2022;3;01
44622;2022;3;02
44623;2022;3;03
44624;2022;3;04
44625;2022;3;05
44626;2022;3;06
44627;2022;3;07
44628;2022;3;08
44629;2022;3;09
44630;2022;3;10
44631;2022;3;11
44632;2022;3;12
44633;2022;3;13
44634;2022;3;14
44635;2022;3;15
44636;2022;3;16
44637;2022;3;17
44638;2022;3;18
44639;2022;3;19
44640;2022;3;20
44641;2022;3;21
44642;2022;3;22
44643;2022;3;23
44644;2022;3;24
44645;2022;3;25
44646;2022;3;26
44647;2022;3;27
44648;2022;3;28
44649;2022;3;29
44650;2022;3;30
44651;2022;3;31
44652;2022;4;01
44653;2022;4;02
44654;2022;4;03
44655;2022;4;04
44656;2022;4;05
44657;2022;4;06
44658;2022;4;07
44659;2022;4;08
44660;2022;4;09
44661;2022;4;10
44662;2022;4;11
44663;2022;4;12
44664;2022;4;13
44665;2022;4;14
44666;2022;4;15
44667;2022;4;16
44668;2022;4;17
44669;2022;4;18
44670;2022;4;19
44671;2022;4;20
44672;2022;4;21
44673;2022;4;22
44674;2022;4;23
44675;2022;4;24
44676;2022;4;25
44677;2022;4;26
44678;2022;4;27
44679;2022;4;28
44680;2022;4;29
44681;2022;4;30
44682;2022;5;01
44683;2022;5;02
44684;2022;5;03
44685;2022;5;04
44686;2022;5;05
44687;2022;5;06
44688;2022;5;07
44689;2022;5;08
44690;2022;5;09
44691;2022;5;10
44692;2022;5;11
44693;2022;5;12
44694;2022;5;13
44695;2022;5;14
44696;2022;5;15
44697;2022;5;16
44698;2022;5;17
44699;2022;5;18
44700;2022;5;19
44701;2022;5;20
44702;2022;5;21
44703;2022;5;22
44704;2022;5;23
44705;2022;5;24
44706;2022;5;25
44707;2022;5;26
44708;2022;5;27
44709;2022;5;28
44710;2022;5;29
44711;2022;5;30
44712;2022;5;31
44713;2022;6;01
44714;2022;6;02
44715;2022;6;03
44716;2022;6;04
44717;2022;6;05
44718;2022;6;06
44719;2022;6;07
44720;2022;6;08
44721;2022;6;09
44722;2022;6;10
44723;2022;6;11
44724;2022;6;12
44725;2022;6;13
44726;2022;6;14
44727;2022;6;15
44728;2022;6;16
44729;2022;6;17
44730;2022;6;18
44731;2022;6;19
44732;2022;6;20
44733;2022;6;21
44734;2022;6;22
44735;2022;6;23
44736;2022;6;24
44737;2022;6;25
44738;2022;6;26
44739;2022;6;27
44740;2022;6;28
44741;2022;6;29
44742;2022;6;30
44743;2022;7;01
44744;2022;7;02
44745;2022;7;03
44746;2022;7;04
44747;2022;7;05
44748;2022;7;06
44749;2022;7;07
44750;2022;7;08
44751;2022;7;09
44752;2022;7;10
44753;2022;7;11
44754;2022;7;12
44755;2022;7;13
44756;2022;7;14
44757;2022;7;15
44758;2022;7;16
44759;2022;7;17
44760;2022;7;18
44761;2022;7;19
44762;2022;7;20
44763;2022;7;21
44764;2022;7;22
44765;2022;7;23
44766;2022;7;24
44767;2022;7;25
44768;2022;7;26
44769;2022;7;27
44770;2022;7;28
44771;2022;7;29
44772;2022;7;30
44773;2022;7;31
44774;2022;8;01
44775;2022;8;02
44776;2022;8;03
44777;2022;8;04
44778;2022;8;05
44779;2022;8;06
44780;2022;8;07
44781;2022;8;08
44782;2022;8;09
44783;2022;8;10
44784;2022;8;11
44785;2022;8;12
44786;2022;8;13
44787;2022;8;14
44788;2022;8;15
44789;2022;8;16
44790;2022;8;17
44791;2022;8;18
44792;2022;8;19
44793;2022;8;20
44794;2022;8;21
44795;2022;8;22
44796;2022;8;23
44797;2022;8;24
44798;2022;8;25
44799;2022;8;26
44800;2022;8;27
44801;2022;8;28
44802;2022;8;29
44803;2022;8;30
44804;2022;8;31
44805;2022;9;01
44806;2022;9;02
44807;2022;9;03
44808;2022;9;04
44809;2022;9;05
44810;2022;9;06
44811;2022;9;07
44812;2022;9;08
44813;2022;9;09
44814;2022;9;10
44815;2022;9;11
44816;2022;9;12
44817;2022;9;13
44818;2022;9;14
44819;2022;9;15
44820;2022;9;16
44821;2022;9;17
44822;2022;9;18
44823;2022;9;19
44824;2022;9;20
44825;2022;9;21
44826;2022;9;22
44827;2022;9;23
44828;2022;9;24
44829;2022;9;25
44830;2022;9;26
44831;2022;9;27
